"","Region","Country","Name","Style","Substyle","IBU","Rating","ABV","Price","Price_L","Value_metric"
"146","EUROPE","GERMANY","SUENNER KOELSCH","PALE ALE","KOLSCH","19",3.43,4.8,2.85,5.7,0.601754385964912
"147","ASIA","SINGAPORE","TIGER BEER","LAGER","PALE LAGER","18",2.93,5,11.95,6.04,0.48547280334728
"148","ASIA","JAPAN","ASAHI SUPER DRY BIG CAN","LAGER","JAPANESE RICE","16",3.07,5,13.65,6.83,0.44981684981685
"149","OTHER AMERICAS","MEXICO","CORONA EXTRA LA GRANDE","LAGER","AMERICAN ADJUNCT","19",3.06,4.6,4.59,6.46,0.473333333333333
"150","EUROPE","IRELAND","GUINNESS PUB DRAUGHT CAN","STOUT","IRISH","45",3.8,4.1,22.99,6.53,0.581818181818182
"151","CANADA","CANADA","STROH CANADA - OLD MILWAUKEE CAN","LAGER","AMERICAN ADJUNCT",NA,2.35,5,8.49,3.99,0.589575971731449
"152","CANADA","CANADA","STROH CANADA - RAINIER CAN","LAGER","AMERICAN ADJUNCT","10",2.92,5,8.29,3.89,0.750253317249698
"153","CANADA","CANADA","LABATT - BUSCH ICE CAN","LAGER","AMERICAN ADJUNCT",NA,2.13,6,19.49,3.66,0.581952283222165
"154","OTHER AMERICAS","MEXICO","CORONA LIGHT","LAGER","AMERICAN LIGHT LAGER","18",2.77,3.7,13.29,6.71,0.412686230248307
"155","CANADA","CANADA","PERSEPHONE  - GODDESS GOLDEN ALE CAN","PALE ALE","AMERICAN BLONDE ALE","35",3.45,5,11.95,5.61,0.614937238493724
"156","CANADA","CANADA","STEAMWORKS - PALE ALE","PALE ALE","AMERICAN PALE ALE","40",3.49,5.5,12.5,5.87,0.594696
"157","CANADA","CANADA","KEYSTONE - LIGHT CAN","LAGER","AMERICAN LIGHT LAGER",NA,2,4,8.49,3.99,0.501766784452297
"158","CANADA","CANADA","MAD & NOISY - HOPS & BOLTS INDIA PALE LAGER","LAGER","INDIA PALE LAGER","60",3.43,5.3,12.99,6.35,0.54024480369515
"159","CANADA","CANADA","VANCOUVER ISLAND - DOUGH HEAD GINGERBREAD ALE","SPECIALTY","HERB",NA,3.38,5.2,5.5,8.46,0.399454545454545
"160","CANADA","CANADA","OKANAGAN SPRING - PALE ALE CAN","PALE ALE","AMERICAN PALE ALE",NA,3.22,5,22.95,5.39,0.597699346405229
"161","CANADA","CANADA","MCAUSLAN - ST AMBROISE APRICOT WHEAT ALE","SPECIALTY","FRUIT BEER","15",3.51,5,12.45,6.09,0.576824096385542
"162","CANADA","CANADA","PACIFIC WESTERN - PACIFIC PILSNER CAN","LAGER","AMERICAN ADJUNCT",NA,2.71,5,19.9,3.74,0.725163316582915
"163","CANADA","CANADA","CREEMORE SPRINGS - PREMIUM LAGER","LAGER","PILSNER","24",3.45,5,12.99,6.35,0.543394919168591
"164","CANADA","CANADA","DRIFTWOOD - PALE ALE","PALE ALE","AMERICAN PALE ALE",NA,3.65,5,5.25,8.08,0.451904761904762
"165","CANADA","CANADA","PACIFIC WESTERN - SCANDAL ALE ORGANIC","LAGER","AMBER LAGER","17",3.43,5,12.49,6.1,0.561871897518014
"166","CANADA","CANADA","PHILLIPS - ANALOGUE 78 KOLSCH","PALE ALE","KOLSCH",NA,3.47,5,11.99,5.86,0.592128440366973
"167","USA","UNITED STATES OF AMERICA","LAGUNITAS - IMPERIAL RED ALE","STRONG ALE","IMPERIAL RED ALE","54",3.86,7.8,6.05,9.31,0.414710743801653
"168","CANADA","CANADA","LABATT - LUCKY LAGER","LAGER","AMERICAN ADJUNCT",NA,2.42,5,23.49,5.74,0.421568326947637
"169","CANADA","CANADA","COLUMBIA - KOOTENAY TRUE ALE CAN","RED ALE","AMERICAN AMBER",NA,2.94,5,8.15,3.83,0.768368098159509
"170","CANADA","CANADA","SLEEMAN - SILVER CREEK LAGER","LAGER","PALE LAGER",NA,3.03,5,12.99,6.35,0.477242494226328
"171","CANADA","CANADA","COLUMBIA - KOKANEE","LAGER","AMERICAN ADJUNCT",NA,2.8,5,34.69,5.65,0.495428077255693
"172","CANADA","CANADA","R & B - EAST SIDE BITTER","PALE ALE","ESB","30",3.59,5.5,12.25,5.99,0.599603265306123
"173","CANADA","CANADA","DOUBLE TROUBLE - HOPS AND ROBBERS IPA","IPA","AMERICAN IPA","50",3.51,5.7,5.23,8.05,0.43623326959847
"174","CANADA","CANADA","BOWEN ISLAND - MUTINY RED ALE CAN","RED ALE","AMERICAN AMBER","NA`",3.18,5,8.95,4.2,0.756804469273743
"175","EUROPE","UNITED KINGDOM","WELLS BANANA BREAD","SPECIALTY","FRUIT BEER","18",3.57,5.2,3.55,7.1,0.502816901408451
"176","USA","UNITED STATES OF AMERICA","OMMEGANG GAME OF THRONES FIRE & BLOOD","RED ALE","AMERICAN AMBER",NA,3.56,6.8,8.95,11.93,0.298324022346369
"177","EUROPE","FRANCE","KRONENBOURG 1664 BLANC TALL CAN","WHEAT","BELGIAN WITBIER","7",3.51,5,2.65,5.3,0.662264150943396
"178","CANADA","CANADA","PARALLEL 49 - WILD RIDE 2ND ANNIVERSARY BELGIAN STRONG ALE","STRONG ALE","BELGIAN STRONG PALE","27",3.49,9,6.5,10,0.349
"179","USA","UNITED STATES OF AMERICA","NOLI BREWHOUSE - BORN AND RAISED IPA","IPA","AMERICAN IPA","85",3.67,7,5.99,9.22,0.398247078464107
"180","CANADA","CANADA","BAD TATTOO - WESTCOAST IPA","IPA","AMERICAN IPA","65",3.59,6.2,5.95,9.15,0.39218487394958
"181","CANADA","CANADA","TREE - CUTTHROAT PALE ALE TALL CAN","PALE ALE","AMERICAN PALE ALE","36",3.38,5,2.25,4.5,0.751111111111111
"182","CANADA","CANADA","SHAFTEBURY - COASTAL CREAM ALE TALL CAN","HYBRID","CREAM ALE","16",3.09,5,1.99,3.98,0.776381909547739
"183","CANADA","CANADA","TREE - MELLOW MOON","WHEAT","HEFEWEIZEN","20",3.48,5,11.5,5.81,0.599165217391304
"184","EUROPE","UNITED KINGDOM","DUCHY ORIGINALS ORGANIC OLD RUBY ALE","RED ALE","OTHER",NA,3.39,5,3.55,7.1,0.477464788732394
"185","CANADA","CANADA","STEAMWORKS - PUMPKIN ALE","SPECIALTY","PUMPKIN","25",3.44,6.5,5.5,8.46,0.406545454545455
"186","CANADA","CANADA","MT BEGBIE - DARK SIDE OF THE STOKE COFFEE STOUT","STOUT","OATMEAL","22",3.57,4.8,5.1,7.85,0.455
"187","CANADA","CANADA","MCAUSLAN - ST AMBROISE PUMPKIN ALE","SPECIALTY","PUMPKIN","18",3.49,5,8.95,6.56,0.531883798882682
"188","CANADA","CANADA","LABATT - ROLLING ROCK CAN","LAGER","AMERICAN ADJUNCT","5",2.78,4.5,12.49,5.86,0.474091273018415
"189","CANADA","CANADA","STANLEY PARK - WINDSTORM TALL CAN","PALE ALE","AMERICAN PALE ALE","35",3.53,5.7,2.45,4.9,0.720408163265306
"190","CANADA","CANADA","RUSSELL - A WEE ANGRY SCOTCH ALE","STRONG ALE","SCOTCH ALE","30",3.69,6.5,5.95,9.15,0.403109243697479
"191","EUROPE","ITALY","MORETTI","LAGER","PALE LAGER","12",3.1,4.6,12.95,6.54,0.473976833976834
"192","CANADA","CANADA","WHISTLER - WINTER DUNKEL","WHEAT","DUNKELWEIZEN","24",3.71,5,5.75,8.85,0.419391304347826
"193","USA","UNITED STATES OF AMERICA","NEW BELGIUM - FAT TIRE AMBER ALE","RED ALE","AMERICAN AMBER","22",3.58,5.2,14.5,6.81,0.525889655172414
"194","CANADA","CANADA","BOWEN ISLAND - TWISTED TRAIL EXTRA PALE ALE","PALE ALE","AMERICAN PALE ALE",NA,3.04,5,8.89,4.17,0.728368953880765
"195","CANADA","CANADA","BIG SURF - LAID BACK LAGER CAN","LAGER","PALE LAGER",NA,2.9,5,8.29,3.89,0.745114595898673
"196","CANADA","CANADA","PHILLIPS - SLIPSTREAM CREAM ALE","HYBRID","CREAM ALE",NA,3.5,5,11.99,5.86,0.597247706422018
"197","CANADA","CANADA","FERNIE - FIRST TRAX  BROWN ALE CAN","BROWN ALE","ENGLISH BROWN ALE","14",3.49,5,11.95,5.61,0.622066945606695
"198","CANADA","CANADA","MICHELOB - ULTRA SLIM CAN","LAGER","AMERICAN LIGHT LAGER","10",2.38,4,21.99,5.16,0.46106412005457
"199","EUROPE","DENMARK","CARLSBERG TALL CAN","LAGER","PALE LAGER","8",2.973,5,2.5,5,0.5946
"200","EUROPE","GERMANY","HOLSTEN PREMIUM TALL CAN","LAGER","HELLES",NA,2.93,5.2,2.25,4.5,0.651111111111111
"201","CANADA","CANADA","MT BEGBIE - TALL TIMBER ALE CAN","BROWN ALE","ENGLISH BROWN ALE","20",3.58,5.2,11.75,5.52,0.648970212765957
"202","ASIA","CHINA","TSINGTAO","LAGER","PALE LAGER","25",2.86,4.5,11.45,5.78,0.49456768558952
"203","ASIA","TURKEY","EFES PILSENER TURKEY","LAGER","PILSNER",NA,2.92,5,11.99,6.06,0.482201834862385
"204","USA","UNITED STATES OF AMERICA","SAMUEL ADAMS BOSTON LAGER","LAGER","VIENNA LAGER","30",3.42,5,12.99,6.1,0.560785219399538
"205","EUROPE","ICELAND","BRIO TALL CAN","LAGER","PILSNER","32",3.1,4.8,1.99,3.98,0.778894472361809
"206","CANADA","CANADA","WHISTLER - BEAR PAW HONEY LAGER","LAGER","PALE LAGER","16",3.49,5,12.25,6.19,0.564097959183674
"207","CANADA","CANADA","OKANAGAN SPRING - CLOUDY AMBER ALE","RED ALE","AMERICAN AMBER","38",3.23,5,12.99,6.35,0.508743648960739
"208","EUROPE","GERMANY","WERNESGRUNER PILS TALL CAN","LAGER","PILSNER","35",3.1,4.9,2.15,4.3,0.72093023255814
"209","USA","UNITED STATES OF AMERICA","PYRAMID BREWERIES - SEASONAL CURVE BALL BLONDE ALE","PALE ALE","AMERICAN BLONDE ALE","18",3.34,5.5,4.99,7.68,0.435070140280561
"210","CANADA","CANADA","CENTRAL CITY - RED RACER IMPERIAL IPA","IPA","IMPERIAL IPA","90",3.8,9,6.5,10,0.38
"211","USA","UNITED STATES OF AMERICA","SIERRA SEASONAL","IPA","AMERICAN IPA",NA,3.68,6.2,14.24,6.69,0.550449438202247
"212","EUROPE","NETHERLANDS","GROLSCH PREMIUM LAGER TALL CAN","LAGER","PILSNER",NA,3.22,5,2.29,4.58,0.703056768558952
"213","EUROPE","GERMANY","WARSTEINER PREMIUM VERUM TALL CAN","LAGER","PILSNER","27",3.22,4.8,10.25,5.12,0.628292682926829
"214","USA","UNITED STATES OF AMERICA","BUD LIGHT LIME","LAGER","AMERICAN LIGHT LAGER","8",2.59,4,25.49,6.44,0.402369556688898
"215","CANADA","CANADA","LABATT - BUDWEISER CROWN","LAGER","AMERICAN AMBER","15",2.71,6,23.49,5.74,0.472086845466156
"216","CANADA","CANADA","STROH CANADA - OLD MILWAUKEE LIGHT CAN","LAGER","AMERICAN LIGHT LAGER",NA,2.36,4,20.25,3.8,0.620592592592592
"217","EUROPE","NETHERLANDS","BAVARIA ORIGINAL BREW","LAGER","PALE LAGER",NA,2.2,5,12.99,4.33,0.508083140877598
"218","EUROPE","UNITED KINGDOM","FULLERS LONDON PRIDE TALL CAN","PALE ALE","ESB",NA,3.42,4.7,11.3,5.65,0.605309734513274
"219","EUROPE","SPAIN","ESTRELLA DAMM INEDIT","WHEAT","BELGIAN WITBIER","18",3.53,5,6.99,9.32,0.378755364806867
"220","CANADA","CANADA","NELSON - PADDYWHACK IPA ORGANIC","IPA","AMERICAN IPA",NA,3.38,6.5,12.25,5.99,0.564528979591837
"221","CANADA","CANADA","MOLSON - EXTRA OLD STOCK CAN","MALT","MALT",NA,2.25,5.65,19.85,3.73,0.603589420654912
"222","CANADA","CANADA","GRANVILLE ISLAND - CYPRESS HONEY LAGER CAN","LAGER","PALE LAGER","15",3.33,4.8,12.99,6.1,0.546027713625866
"223","EUROPE","BELGIUM","KARMELIET TRIPEL","STRONG ALE","BELGIAN TRIPEL","16",4.03,8.4,3.64,11.03,0.365357142857143
"224","CANADA","CANADA","SALTSPRING - GOLDEN ALE","PALE ALE","AMERICAN BLONDE ALE",NA,3.51,5,5.65,8.69,0.403805309734513
"225","CANADA","CANADA","MOLSON - CANADIAN 67 TANGERINE TWIST CAN","SPECIALTY","FRUIT BEER",NA,2.38,3,23.99,5.63,0.422626094205919
"226","CANADA","CANADA","RICKARDS SHANDY CAN","SPECIALTY","FRUIT BEER",NA,2.74,4.5,12.99,6.1,0.449284064665127
"227","CANADA","CANADA","OKANAGAN SPRING - PORTER","PORTER","BALTIC PORTER",NA,3.59,8.5,12.99,6.35,0.565445727482679
"228","CANADA","CANADA","MOLSON - COORS LIGHT CAN","LAGER","AMERICAN LIGHT LAGER",NA,2.55,4,22.49,4.22,0.603768341485104
"229","CANADA","CANADA","LABATT - BLUE CAN","LAGER","PILSNER","12",2.89,5,22.29,4.19,0.690410497981157
"230","CANADA","CANADA","HOYNE - DARK MATTER","BROWN ALE","AMERICAN BROWN ALE","26",3.86,5.3,5.5,8.46,0.456181818181818
"231","CANADA","CANADA","BARKERVILLE - HOUND OF BARKERVILLE","BROWN ALE","AMERICAN BROWN ALE","17",3.56,5.9,5.9,9.08,0.392203389830509
"232","EUROPE","PORTUGAL","UNICER - SUPER BOCK TALL CAN","LAGER","PALE LAGER",NA,2.96,5.6,1.99,3.98,0.743718592964824
"233","USA","UNITED STATES OF AMERICA","SIERRA NEVADA - KELLERWEIS","WHEAT","HEFEWEIZEN","15",3.57,4.8,14.99,7.04,0.507278185456971
"234","EUROPE","UNITED KINGDOM","WELLS - STICKY TOFFEE PUDDING ALE","BROWN ALE","ENGLISH BROWN ALE",NA,3.45,5,3.65,7.3,0.472602739726027
"235","EUROPE","UNITED KINGDOM","FULLERS ORGANIC HONEY DEW","PALE ALE","AMERICAN BLONDE ALE","35",3.34,5,3.99,7.98,0.418546365914787
"236","EUROPE","FRANCE","AC/DC TALL CAN","LAGER","PALE LAGER","15",2.97,5,1.99,3.98,0.746231155778895
"237","CANADA","CANADA","PARALLEL 49 - SEEDSPITTER WATERMELON WIT","WHEAT","BELGIAN WITBIER","8",3.23,5,12.5,6.11,0.5286864
"238","CANADA","CANADA","WHISTLER - VALLEY TRAIL CHESTNUT ALE","SPECIALTY","HERB","25",3.84,5,12.25,6.19,0.620669387755102
"239","USA","UNITED STATES OF AMERICA","SAMUEL ADAMS REBEL IPA","IPA","AMERICAN IPA","45",3.51,6.5,12.99,6.1,0.57554272517321
"240","CANADA","CANADA","NELSON - FACEPLANT ORGANIC WINTER ALE CAN","DARK ALE","WINTER ALE",NA,3.55,6,12.25,5.75,0.617265306122449
"241","CANADA","CANADA","STANLEY PARK - WIT","WHEAT","BELGIAN WITBIER","14",3.35,5,12.25,6.19,0.541469387755102
"242","CANADA","CANADA","SPINNAKERS - NUT BROWN ALE","BROWN ALE","ENGLISH BROWN ALE","20",3.47,5.2,5.35,8.23,0.421588785046729
"243","CANADA","CANADA","LIGHTHOUSE - SEAPORT VANILLA STOUT","STOUT","AMERICAN STOUT","7",3.77,5.5,5.95,9.15,0.411848739495798
"244","CANADA","CANADA","DEAD FROG - WEEPING REAPER BLOOD ORANGE HELLES BOCK","BOCK","MAIBOCK","26",3.37,7,5.5,8.46,0.398272727272727
"245","CANADA","CANADA","PARALLEL 49 - SUN OF HOP PALE ALE","PALE ALE","BELGIAN PALE ALE",NA,3.8,5,5,7.69,0.494
"246","CANADA","CANADA","TIN WHISTLE - RATTLESNAKE ESB ALE","PALE ALE","ESB",NA,3.48,6.5,5.5,8.46,0.411272727272727
"247","EUROPE","AUSTRIA","STIEGL - GRAPEFRUIT RADLER TALL CAN","SPECIALTY","FRUIT BEER","8",3.79,2.5,3.89,7.78,0.487146529562982
"248","CANADA","CANADA","STANLEY PARK - NOBLE PILSNER TALL CAN","LAGER","PILSNER","12",3.33,5.1,2.25,4.5,0.74
"249","CANADA","CANADA","STEAMWORKS - BLITZEN","STRONG ALE","BELGIAN TRIPEL","20",3.55,9,6.25,9.62,0.3692
"250","CANADA","CANADA","RED TRUCK '46 PORTER","PORTER","AMERICAN PORTER","35",3.65,6.6,5.5,8.46,0.431363636363636
"251","USA","UNITED STATES OF AMERICA","GOOSE ISLAND MATILDA BELGIAN STYLE PALE ALE","PALE ALE","BELGIAN STRONG PALE","26",3.78,7,8.15,10.65,0.35480981595092
"252","CANADA","CANADA","STEAMWORKS - PILSNER","LAGER","PILSNER","30",3.4,5,12.5,5.87,0.57936
"253","CANADA","CANADA","LIGHTHOUSE - LAGER CAN","LAGER","PALE LAGER",NA,3.23,5.1,9.99,4.69,0.688678678678679
"254","USA","UNITED STATES OF AMERICA","MILLER GENUINE DRAFT","LAGER","AMERICAN ADJUNCT","12",2.49,4.7,45.99,5.4,0.461291585127202
"255","USA","UNITED STATES OF AMERICA","DESCHUTES - SEASONAL JUBELALE","DARK ALE","WINTER ALE","65",3.6,5,14.5,6.81,0.528827586206897
"256","CANADA","CANADA","NELSON - HARVEST MOON ORGANIC HEMP ALE CAN","PALE ALE","KOLSCH",NA,3.36,5,12.25,5.75,0.584228571428571
"257","EUROPE","BELGIUM","ACHOUFFE - HOUBLON CHOUFFE DOBBELEN IPA TRIPEL","STRONG ALE","BELGIAN TRIPEL","47",3.75,9,3.8,11.52,0.325657894736842
"258","EUROPE","BELGIUM","MARTENS PILSENER TALL CAN","LAGER","PILSNER",NA,2.91,5,8.45,4.22,0.688757396449704
"259","CANADA","CANADA","WHISTLER - POWDER MOUNTAIN LAGER","LAGER","PALE LAGER","17",3.27,5,12.25,6.19,0.528538775510204
"260","CANADA","CANADA","DRIFTWOOD - WHITE BARK WITBIER","WHEAT","BELGIAN WITBIER",NA,3.61,5,5.25,8.08,0.446952380952381
"261","EUROPE","UNITED KINGDOM","INNIS & GUNN SPICED RUM FINISH","STRONG ALE","SCOTCH ALE",NA,3.62,7.4,4.99,15.12,0.23939879759519
"262","CANADA","CANADA","HOYNE - DOWN EASY PALE ALE","PALE ALE","AMERICAN PALE ALE",NA,3.57,5.2,5.5,8.46,0.421909090909091
"263","EUROPE","UNITED KINGDOM","MORLAND OLD SPECKLED HEN TALL CAN","PALE ALE","ESB",NA,3.29,5.2,10.25,5.12,0.641951219512195
"264","OTHER AMERICAS","MEXICO","CORONA EXTRA","LAGER","AMERICAN ADJUNCT","19",3.06,4.6,45.99,5.81,0.526966731898239
"265","CANADA","CANADA","COLUMBIA - KOKANEE CAN","LAGER","AMERICAN ADJUNCT",NA,2.8,5,9.69,4.55,0.615479876160991
"266","USA","UNITED STATES OF AMERICA","DESCHUTES - MIRROR POND PALE ALE","PALE ALE","AMERICAN PALE ALE","40",3.604,5,15.29,7.18,0.502061478090255
"267","USA","UNITED STATES OF AMERICA","GREEN FLASH - WESTCOAST IPA","IPA","IMPERIAL IPA","95",3.88,8.1,11.99,8.44,0.459516263552961
"268","EUROPE","CZECH REPUBLIC","KOZEL PREMIUM TALL CAN","LAGER","PILSNER","11",3.19,4.9,2.29,4.58,0.696506550218341
"269","EUROPE","IRELAND","GUINNESS BLACK LAGER","LAGER","DARK LAGER","22",3.28,4.2,12.99,6.56,0.499953810623557
"270","EUROPE","BELGIUM","VAN STEENBERGE - PIRAAT 9","STRONG ALE","BELGIAN STRONG PALE",NA,3.66,9,3.5,10.61,0.345085714285714
"271","EUROPE","UNITED KINGDOM","INNIS & GUNN CANADIAN CHERRYWOOD FINISH","SPECIALTY","SCOTCH ALE",NA,3.8,8.3,3.25,9.85,0.385846153846154
"272","EUROPE","UNITED KINGDOM","INNIS & GUNN - SMOKIN GUNN","PORTER","SMOKED",NA,3.81,7.4,4.99,15.12,0.251963927855711
"273","USA","UNITED STATES OF AMERICA","MENDOCINO BREWING - OATMEAL STOUT","STOUT","OATMEAL STOUT","30",3.47,6,13.99,6.57,0.52831308077198
"274","EUROPE","UNITED KINGDOM","INNIS & GUNN MALT WHISKY TRAIL","DARK ALE","SCOTCH ALE","10",3.73,7.4,4.99,15.12,0.246673346693387
"275","EUROPE","UNITED KINGDOM","BELHAVEN BLACK SCOTTISH STOUT TALL CAN","STOUT","IRISH STOUT","10",3.59,4.2,10.95,6.22,0.577022831050228
"276","USA","UNITED STATES OF AMERICA","ANCHOR STEAM BEER","HYBRID","CALIFORNIA COMMON","35",3.5,4.88,13.99,6.57,0.532880629020729
"277","USA","UNITED STATES OF AMERICA","NORTH COAST - OLD RASPUTIN RUSSIAN IMPERIAL STOUT","STOUT","RUSSIAN IMPERIAL STOUT","75",4.02,9,11.5,8.1,0.496382608695652
"278","EUROPE","BELGIUM","VAN DIEST - FRULI STRAWBERRY BEER","SPECIALTY","FRUIT BEER",NA,3.66,4.1,2.55,10.2,0.358823529411765
"279","EUROPE","UNITED KINGDOM","CHARLES WELLS - ULTIMATE BEER INDULGENCE","STOUT","ENGLISH STOUT","25",3.7,5,19.95,6.65,0.556390977443609
"280","CANADA","CANADA","PARALLEL 49 - UGLY SWEATER MILK STOUT","STOUT","MILK STOUT","30",3.66,5,12.5,6.11,0.5990688
"281","EUROPE","UNITED KINGDOM","WORTHINGTON'S - WHITE SHIELD","IPA","ENGLISH IPA",NA,3.36,5.6,3.99,7.98,0.421052631578947
"282","USA","UNITED STATES OF AMERICA","NEW BELGIUM - RAMPANT IMPERIAL IPA","IPA","IMPERIAL IPA",NA,3.92,8.5,6.5,10,0.392
"283","USA","UNITED STATES OF AMERICA","ROGUE - DEAD GUY ALE","BOCK","MAIBOCK","40",3.72,6.5,8.79,13.52,0.275085324232082
"284","EUROPE","UNITED KINGDOM","MICKEY'S","MALT","MALT",NA,2.6,5.6,22.79,5.35,0.486002632733655
"285","USA","UNITED STATES OF AMERICA","ROGUE - HAZELNUT BROWN NECTAR","BROWN ALE","AMERICAN BROWN ALE","33",3.821,5.6,9.99,15.37,0.248613613613614
"286","USA","UNITED STATES OF AMERICA","BALLAST POINT - VICTORY AT SEA","PORTER","IMPERIAL PORTER","60",4.068,10,13.88,21.35,0.190504322766571
"287","USA","UNITED STATES OF AMERICA","BALLAST POINT - BLACK MARLIN PORTER","PORTER","AMERICAN PORTER","42",3.73,6,7.59,11.68,0.319433465085639
