"","Region","Country","Name","Style","Substyle","IBU","Rating","ABV","Price","Volume_Per_Container","Bottles_Per_Unit","Total_vol","Price_L","Value_metric"
"275","USA","UNITED STATES OF AMERICA","MILLER GENUINE DRAFT","LAGER","AMERICAN ADJUNCT","12",2.49,4.7,45.99,0.355,24,8.52,5.4,0.461291585127202
"276","USA","UNITED STATES OF AMERICA","DESCHUTES - SEASONAL JUBELALE","DARK ALE","WINTER ALE","65",3.6,5,14.5,0.355,6,2.13,6.81,0.528827586206897
"277","CANADA","CANADA","NELSON - HARVEST MOON ORGANIC HEMP ALE CAN","PALE ALE","KOLSCH",NA,3.36,5,12.25,0.355,6,2.13,5.75,0.584228571428571
"278","EUROPE","BELGIUM","ACHOUFFE - HOUBLON CHOUFFE DOBBELEN IPA TRIPEL","STRONG ALE","BELGIAN TRIPEL","47",3.75,9,3.8,0.33,1,0.33,11.52,0.325657894736842
"279","EUROPE","BELGIUM","MARTENS PILSENER TALL CAN","LAGER","PILSNER",NA,2.91,5,8.45,0.5,4,2,4.22,0.688757396449704
"280","CANADA","CANADA","WHISTLER - POWDER MOUNTAIN LAGER","LAGER","PALE LAGER","17",3.27,5,12.25,0.33,6,1.98,6.19,0.528538775510204
"281","CANADA","CANADA","DRIFTWOOD - WHITE BARK WITBIER","WHEAT","BELGIAN WITBIER",NA,3.61,5,5.25,0.65,1,0.65,8.08,0.446952380952381
"282","EUROPE","UNITED KINGDOM","INNIS & GUNN SPICED RUM FINISH","STRONG ALE","SCOTCH ALE",NA,3.62,7.4,4.99,0.33,1,0.33,15.12,0.23939879759519
"283","CANADA","CANADA","HOYNE - DOWN EASY PALE ALE","PALE ALE","AMERICAN PALE ALE",NA,3.57,5.2,5.5,0.65,1,0.65,8.46,0.421909090909091
"284","EUROPE","GERMANY","HACKER PSCHORR MUNICH GOLD TALL CAN","","","",NA,5.5,2.39,0.5,1,0.5,4.78,NA
"285","CANADA","CANADA","BRAVA - CAN","","","",NA,5.5,8.15,0.355,6,2.13,3.83,NA
"286","CANADA","CANADA","SAPPORO - TALL CAN","","","",NA,5,2.39,0.5,1,0.5,4.78,NA
"287","CANADA","CANADA","GRANVILLE ISLAND - KITSILANO MAPLE CREAM ALE","","","",NA,5,11.99,0.341,6,2.046,5.86,NA
"288","CANADA","CANADA","MOON UNDER WATER - POTT'S PILS UNFILTERED","","","",NA,5.2,5.58,0.65,1,0.65,8.58,NA
"289","CANADA","CANADA","PACIFIC WESTERN - SCANDAL LAGER ORGANIC","","","",NA,5,12.49,0.341,6,2.046,6.1,NA
"290","CANADA","CANADA","R & B - HOPPELGANGER IPA","","","",NA,5.5,5.25,0.65,1,0.65,8.08,NA
"291","EUROPE","BELGIUM","VAN STEENBERGE - GULDEN DRAAK","","","",NA,10.5,3.6,0.33,1,0.33,10.91,NA
"292","CANADA","CANADA","SHOCK TOP BELGIAN WHITE ALE","","","",NA,5.2,23.49,0.341,12,4.092,5.74,NA
"293","EUROPE","FRANCE","SAINT SYLVESTRE - 3 MONTS","","","",NA,8.5,6.95,0.75,1,0.75,9.27,NA
"294","EUROPE","BELGIUM","STELLA ARTOIS TALL CAN","","","",NA,5.2,2.89,0.5,1,0.5,5.78,NA
"295","AFRICA","SOUTH AFRICA","CASTLE LAGER TALL CAN","","","",NA,5,11.99,0.44,6,2.64,4.54,NA
"296","CANADA","CANADA","GRANVILLE ISLAND - WINTER MINGLER CAN","","","",NA,5,23.95,0.355,12,4.26,5.62,NA
"297","CANADA","CANADA","DEAD FROG - THE BOLD BELGIAN PALE ALE","","","",NA,5,12.25,0.341,6,2.046,5.99,NA
"298","CANADA","CANADA","SLEEMAN - SELECTIONS CAN","","","",NA,5.3,24.99,0.355,15,5.325,4.69,NA
"299","EUROPE","UNITED KINGDOM","MORLAND OLD SPECKLED HEN TALL CAN","PALE ALE","ESB",NA,3.29,5.2,10.25,0.5,4,2,5.12,0.641951219512195
"300","OTHER AMERICAS","MEXICO","CORONA EXTRA","LAGER","AMERICAN ADJUNCT","19",3.06,4.6,45.99,0.33,24,7.92,5.81,0.526966731898239
"301","CANADA","CANADA","COLUMBIA - KOKANEE CAN","LAGER","AMERICAN ADJUNCT",NA,2.8,5,9.69,0.355,6,2.13,4.55,0.615479876160991
"302","USA","UNITED STATES OF AMERICA","DESCHUTES - MIRROR POND PALE ALE","PALE ALE","AMERICAN PALE ALE","40",3.604,5,15.29,0.355,6,2.13,7.18,0.502061478090255
"303","CANADA","CANADA","STROH CANADA - OLD MILWAUKEE CAN","","","",NA,5,20.25,0.355,15,5.325,3.8,NA
"304","EUROPE","BELGIUM","STELLA ARTOIS","","","",NA,5.2,25.49,0.33,12,3.96,6.44,NA
"305","CANADA","CANADA","PRINCE EDWARD ISLAND BREWING - BEACH CHAIR LAGER CAN","","","",NA,4.5,12.39,0.355,6,2.13,5.82,NA
"306","EUROPE","SPAIN","ALHAMBRA RESERVA 1925","","","",NA,6.4,12.91,0.33,6,1.98,6.52,NA
"307","EUROPE","SPAIN","ESTRELLA DAMM LAGER TALL CAN","","","",NA,5.4,2.29,0.5,1,0.5,4.58,NA
"308","USA","UNITED STATES OF AMERICA","BUDWEISER & MOTTS CLAMATO - CHELADA CAN","","","",NA,5,13.99,0.355,6,2.13,6.57,NA
"309","EUROPE","BELGIUM","AFFLIGEM BLOND","","","",NA,6.8,3.19,0.33,1,0.33,9.67,NA
"310","CANADA","CANADA","TIN WHISTLE - BLACK WIDOW MILD ALE","","","",NA,5,5,0.65,1,0.65,7.69,NA
"311","CANADA","CANADA","UNIBROUE - LA FIN DU MONDE","","","",NA,9,6.75,0.75,1,0.75,9,NA
"312","CANADA","CANADA","MOLSON - OLD STYLE PILSNER CAN","","","",NA,5,13.99,0.355,8,2.84,4.93,NA
"313","CANADA","CANADA","CENTRAL CITY - RED RACER INDIA SESSION CAN","","","",NA,4,20.95,0.355,12,4.26,4.92,NA
"314","CANADA","CANADA","GRANVILLE ISLAND - LIONS WINTER ALE","","","",NA,5.5,12.99,0.341,6,2.046,6.35,NA
"315","USA","UNITED STATES OF AMERICA","GREEN FLASH - WESTCOAST IPA","IPA","IMPERIAL IPA","95",3.88,8.1,11.99,0.355,4,1.42,8.44,0.459516263552961
"316","CANADA","CANADA","WHISTLER - THE CHIEF CHIPOTLE HARVEST ALE","","","",NA,5.5,5.75,0.65,1,0.65,8.85,NA
"317","EUROPE","GERMANY","HACKER PSCHORR WEISSE","","","",NA,5.5,3.25,0.5,1,0.5,6.5,NA
"318","EUROPE","CZECH REPUBLIC","KOZEL PREMIUM TALL CAN","LAGER","PILSNER","11",3.19,4.9,2.29,0.5,1,0.5,4.58,0.696506550218341
"319","USA","UNITED STATES OF AMERICA","COORS BANQUET CAN","","","",NA,5,24.49,0.355,12,4.26,5.75,NA
"320","EUROPE","IRELAND","GUINNESS BLACK LAGER","LAGER","DARK LAGER","22",3.28,4.2,12.99,0.33,6,1.98,6.56,0.499953810623557
"321","CANADA","CANADA","LABATT - BLUE","","","",NA,5,23.49,0.341,12,4.092,5.74,NA
"322","CANADA","CANADA","MOLSON - CANADIAN","","","",NA,5,33.99,0.341,18,6.138,5.54,NA
"323","CANADA","CANADA","MOLSON - COORS LIGHT","","","",NA,4,22.99,0.341,12,4.092,5.62,NA
"324","CANADA","CANADA","SLEEMAN - CREAM ALE","","","",NA,5,12.99,0.341,6,2.046,6.35,NA
"325","CANADA","CANADA","SLEEMAN - CREAM ALE","","","",NA,5,22.99,0.341,12,4.092,5.62,NA
"326","CANADA","CANADA","MOLSON - COORS LIGHT","","","",NA,4,33.99,0.341,18,6.138,5.54,NA
"327","CANADA","CANADA","CANNERY - BLACKBERRY PORTER","","","",NA,6.5,5.25,0.65,1,0.65,8.08,NA
"328","CANADA","CANADA","MCAUSLAN - ST AMBROISE OATMEAL STOUT","","","",NA,5.5,12.45,0.341,6,2.046,6.09,NA
"329","CANADA","CANADA","MOLSON - CANADIAN CAN","","","",NA,5,22.49,0.355,15,5.325,4.22,NA
"330","CANADA","CANADA","COLUMBIA - KOKANEE CAN","","","",NA,5,22.99,0.355,15,5.325,4.32,NA
"331","CANADA","CANADA","SPINNAKERS - INDIA PALE ALE","","","",NA,6.5,5.35,0.65,1,0.65,8.23,NA
"332","EUROPE","BELGIUM","VAN STEENBERGE - PIRAAT 9","STRONG ALE","BELGIAN STRONG PALE",NA,3.66,9,3.5,0.33,1,0.33,10.61,0.345085714285714
"333","CANADA","CANADA","STEAMWORKS - FIREWALKER SMOKEY PORTER","","","",NA,7,6.25,0.65,1,0.65,9.62,NA
"334","EUROPE","UNITED KINGDOM","MCEWAN'S - SCOTCH ALE","","","",NA,8,12.95,0.33,6,1.98,6.54,NA
"335","EUROPE","UNITED KINGDOM","INNIS & GUNN TOASTED OAK IPA","","","",NA,5.6,2.79,0.33,1,0.33,8.45,NA
"336","USA","UNITED STATES OF AMERICA","DESCHUTES - CINDERCONE RED ALE","","","",NA,5.4,5.09,0.65,1,0.65,7.83,NA
"337","CANADA","CANADA","TIN WHISTLE - OSPREY PEAR WHITE IPA","","","",NA,6.5,5.75,0.65,1,0.65,8.85,NA
"338","CANADA","CANADA","VANCOUVER ISLAND - BEACHCOMBER SUMMER ALE","","","",NA,5.3,11.99,0.341,6,2.046,5.86,NA
"339","CANADA","CANADA","VANCOUVER ISLAND - POD PACK","","","",NA,5,22.5,0.341,12,4.092,5.5,NA
"340","CANADA","CANADA","VANCOUVER ISLAND - BLACK BETTY BLACKBERRY SAISON CAN","","","",NA,5.5,11.99,0.355,6,2.13,5.63,NA
"341","CANADA","CANADA","FERNIE - KICKSTAND HONEY KOLSCH","","","",NA,4.5,5.25,0.65,1,0.65,8.08,NA
"342","CANADA","CANADA","TREE - KELOWNA PILSNER TALL CAN","","","",NA,4.8,1.99,0.5,1,0.5,3.98,NA
"343","CANADA","CANADA","BC CRAFT BREWERS GUILD - BC CRAFT PACK","","","",NA,5,24.5,0.341,12,4.092,5.99,NA
"344","CANADA","CANADA","DEAD FROG - WINTER SEASONAL AMBER ALE","","","",NA,5,12.25,0.341,6,2.046,5.99,NA
"345","CANADA","CANADA","TREE - GROOVE SESSION ALE CAN","","","",NA,5,9.95,0.355,6,2.13,4.67,NA
"346","CANADA","CANADA","DEAD FROG - THE SUMMER MIXER","","","",NA,5,22.95,0.341,12,4.092,5.61,NA
"347","CANADA","CANADA","FERNIE - SUMMER SAMPLER CAN","","","",NA,5,22.95,0.355,12,4.26,5.39,NA
"348","EUROPE","UNITED KINGDOM","INNIS & GUNN CANADIAN CHERRYWOOD FINISH","SPECIALTY","SCOTCH ALE",NA,3.8,8.3,3.25,0.33,1,0.33,9.85,0.385846153846154
"349","CANADA","CANADA","MT BEGBIE - ATTILA THE HONEY","","","",NA,5,5.1,0.65,1,0.65,7.85,NA
"350","EUROPE","UNITED KINGDOM","INNIS & GUNN - SMOKIN GUNN","PORTER","SMOKED",NA,3.81,7.4,4.99,0.33,1,0.33,15.12,0.251963927855711
"351","CANADA","CANADA","PARALLEL 49 - TOUQUES OF HAZZARD IMPERIAL WHITE IPA","","","",NA,9,6,0.65,1,0.65,9.23,NA
"352","CANADA","CANADA","TIN WHISTLE - PENTICTON HARVEST HONEY PALE ALE","","","",NA,6,5.5,0.65,1,0.65,8.46,NA
"353","CANADA","CANADA","STANLEY PARK - LORD STANLEY'S SUMMER PICK","","","",NA,5.1,22.25,0.33,12,3.96,5.62,NA
"354","EUROPE","UNITED KINGDOM","HISTORIC ALES FROM SCOTLAND GIFT PACK","","","",NA,5,13.99,0.33,4,1.32,10.6,NA
"355","CANADA","CANADA","PARALLEL 49 - SCHADENFREUDE PUMPKIN OKTOBERFEST","","","",NA,5,12.5,0.341,6,2.046,6.11,NA
"356","CANADA","CANADA","BC CRAFT BREWERS GUILD MAIDEN VOYAGE EXTRA PALE ALE","","","",NA,6,5.95,0.65,1,0.65,9.15,NA
"357","CANADA","CANADA","PROHIBITION - HARVEST PUMPKIN SPICED ALE","","","",NA,5.5,4.95,0.65,1,0.65,7.62,NA
"358","CANADA","CANADA","STEAMWORKS - MASH UP MIX PACK","","","",NA,5.5,23.5,0.355,12,4.26,5.52,NA
"359","USA","UNITED STATES OF AMERICA","BROOKLYN POST ROAD PUMPKIN ALE","","","",NA,5,15.45,0.355,6,2.13,7.25,NA
"360","CANADA","CANADA","DEAD FROG - NUTTY UNCLE PEANUT BUTTER STOUT","","","",NA,6.1,5.5,0.65,1,0.65,8.46,NA
"361","CANADA","CANADA","RUSSELL - WHITE RABBIT HOPPED HEFEWEIZEN","","","",NA,6,5.95,0.65,1,0.65,9.15,NA
"362","CANADA","CANADA","CENTRAL CITY - RED RACER JEFF O'NEIL GINGERBREAD STOUT","","","",NA,6,5.99,0.65,1,0.65,9.22,NA
"363","CANADA","CANADA","RUSSELL - NAUGHTY & SPICED PORTER","","","",NA,6.5,5.55,0.65,1,0.65,8.54,NA
"364","CANADA","CANADA","VANCOUVER ISLAND - HERMANNATOR ICE BOCK","","","",NA,9.5,13.75,0.341,6,2.046,6.72,NA
"365","CANADA","CANADA","FERNIE - HOT SAW INDIA BROWN ALE","","","",NA,7,5.5,0.65,1,0.65,8.46,NA
"366","USA","UNITED STATES OF AMERICA","SIERRA NEVADA  PALE ALE","","","",NA,5.6,14.99,0.355,6,2.13,7.04,NA
"367","EUROPE","BELGIUM","MORT SUBITE FRAMBOISE","","","",NA,4.5,4.98,0.375,1,0.375,13.28,NA
"368","CANADA","CANADA","WOLF - RED BRICK INDIA PALE ALE","","","",NA,6,5.75,0.65,1,0.65,8.85,NA
"369","EUROPE","FRANCE","KRONENBOURG 1664 BLANC","","","",NA,5,14.49,0.33,6,1.98,7.32,NA
"370","CANADA","CANADA","LIGHTHOUSE - SHIPWRECK IPA","","","",NA,6.5,12.75,0.355,6,2.13,5.99,NA
"371","OCEANIA","NEW ZEALAND","STEINLAGER PURE","","","",NA,5,13.99,0.33,6,1.98,7.07,NA
"372","CANADA","CANADA","MILLER CHILL CAN","","","",NA,4,25.69,0.355,12,4.26,6.03,NA
"373","CANADA","CANADA","PHILLIPS - HOP CIRCLE IPA","","","",NA,6.5,12.25,0.341,6,2.046,5.99,NA
"374","CANADA","CANADA","R & B - SUN GOD WHEAT ALE","","","",NA,4.2,5.25,0.65,1,0.65,8.08,NA
"375","CANADA","CANADA","SLEEMAN - ORIGINAL DRAUGHT CAN","","","",NA,5,22.25,0.355,15,5.325,4.18,NA
"376","CANADA","CANADA","PARALLEL 49 - GYPSY TEARS RUBY ALE","","","",NA,6,12.5,0.341,6,2.046,6.11,NA
"377","CANADA","CANADA","HOP CITY - BARKING SQUIRREL LAGER","","","",NA,5,11.99,0.341,6,2.046,5.86,NA
"378","CANADA","CANADA","LABATT - BUDWEISER CAN PROMO 6 PK","","","",NA,5,9.69,0.355,6,2.13,4.55,NA
"379","EUROPE","UNITED KINGDOM","WYCHWOOD - FOREST FRUITS MIXED BERRY","","","",NA,4.2,3.5,0.5,1,0.5,7,NA
"380","CANADA","CANADA","OLD YALE - SASQUATCH STOUT","","","",NA,5,5.99,0.65,1,0.65,9.22,NA
"381","CANADA","CANADA","BARKERVILLE - 18 KARAT ALE","","","",NA,4.9,5.25,0.65,1,0.65,8.08,NA
"382","EUROPE","GERMANY","KONIG PILSNER TALL CAN","","","",NA,4.9,2.25,0.5,1,0.5,4.5,NA
"383","CANADA","CANADA","PACIFIC WESTERN - CARIBOO GENUINE DRAFT CAN","","","",NA,5.5,15.89,0.355,12,4.26,3.73,NA
"384","CANADA","CANADA","MUSKOKA - DOUBLE CHOCOLATE CRANBERRY STOUT WHITE BEARD","","","",NA,8,10.94,0.75,1,0.75,14.59,NA
"385","EUROPE","GERMANY","BITBURGER PREMIUM TALL CAN","","","",NA,4.8,2.25,0.5,1,0.5,4.5,NA
"386","EUROPE","GERMANY","ERDINGER - WEISSBIER","","","",NA,5.3,3.19,0.5,1,0.5,6.38,NA
"387","CANADA","CANADA","LABATT - BUD LIGHT CAN CANUCKS 15 PK","","","",NA,4,22.99,0.355,15,5.325,4.32,NA
"388","CANADA","CANADA","SLEEMAN - INDIA PALE ALE","","","",NA,5,12.25,0.341,6,2.046,5.99,NA
"389","EUROPE","CZECH REPUBLIC","KRUSOVICE IMPERIAL","","","",NA,5,2.69,0.5,1,0.5,5.38,NA
"390","EUROPE","UNITED KINGDOM","WYCHWOOD - HOBGOBLIN RUBY BEER","","","",NA,5.5,3.55,0.5,1,0.5,7.1,NA
"391","CANADA","CANADA","RICKARDS WHITE","","","",NA,5.4,12.99,0.341,6,2.046,6.35,NA
"392","USA","UNITED STATES OF AMERICA","COORS BANQUET","","","",NA,5,12.99,0.355,6,2.13,6.1,NA
"393","USA","UNITED STATES OF AMERICA","NINKASI - SEASONAL PACK","","","",NA,6,19.95,0.65,4,2.6,7.67,NA
"394","EUROPE","AUSTRIA","STIEGL - TALL CAN","","","",NA,4.9,2.59,0.5,1,0.5,5.18,NA
"395","CANADA","CANADA","LABATT - BUDWEISER CROWN SLIM CAN","","","",NA,6,23.49,0.355,12,4.26,5.51,NA
"396","CANADA","CANADA","ALEXANDER KEITH'S - RED AMBER ALE","","","",NA,5,23.49,0.341,12,4.092,5.74,NA
"397","CANADA","CANADA","HELL'S GATE - LAGER CAN","","","",NA,5,19.99,0.355,15,5.325,3.75,NA
"398","EUROPE","UNITED KINGDOM","BODDINGTON'S PUB ALE DRAUGHT CAN","","","",NA,5,14.29,0.44,4,1.76,8.12,NA
"399","USA","UNITED STATES OF AMERICA","MILLER GENUINE DRAFT","","","",NA,4.7,23.69,0.355,12,4.26,5.56,NA
"400","CANADA","CANADA","PACIFIC WESTERN - CARIBOO GENUINE DRAFT CAN","","","",NA,5.5,7.99,0.355,6,2.13,3.75,NA
"401","CANADA","CANADA","KEYSTONE - LAGER CAN","","","",NA,4.9,19.49,0.355,15,5.325,3.66,NA
"402","CANADA","CANADA","DRIFTWOOD BREWING - BLACKSTONE PORTER","","","",NA,5.1,5.5,0.65,1,0.65,8.46,NA
"403","CANADA","CANADA","DEAD FROG - THE CLASSIC NUT BROWN ALE","","","",NA,5,12.25,0.341,6,2.046,5.99,NA
"404","ASIA","THAILAND","SINGHA LAGER","","","",NA,5,12.99,0.33,6,1.98,6.56,NA
"405","CANADA","CANADA","NELSON - NELSON AFTER DARK ALE ORGANIC","","","",NA,5,11.95,0.341,6,2.046,5.84,NA
"406","CANADA","CANADA","MOLSON - OLD STYLE PILSNER CAN","","","",NA,5,35.55,0.355,24,8.52,4.17,NA
"407","CANADA","CANADA","SLEEMAN - HONEY BROWN LAGER","","","",NA,5,22.99,0.341,12,4.092,5.62,NA
"408","CANADA","CANADA","UNIBROUE - TROIS PISTOLES","","","",NA,9,6.75,0.75,1,0.75,9,NA
"409","CANADA","CANADA","MT BEGBIE - TALL TIMBER ALE","","","",NA,5.3,4.75,0.65,1,0.65,7.31,NA
"410","CANADA","CANADA","MOLSON - COORS LIGHT","","","",NA,4,22.99,0.341,15,5.115,4.49,NA
"411","EUROPE","NETHERLANDS","HEINEKEN LAGER CAN","","","",NA,5,24.99,0.33,12,3.96,6.31,NA
"412","CANADA","CANADA","MUSKOKA - DETOUR SESSION IPA","","","",NA,4.3,13.99,0.355,6,2.13,6.57,NA
"413","CANADA","CANADA","GRANVILLE ISLAND - CYPRESS HONEY LAGER CAN","","","",NA,4.7,22.25,0.355,15,5.325,4.18,NA
"414","USA","UNITED STATES OF AMERICA","BUD LIGHT LIME","","","",NA,4,13.29,0.33,6,1.98,6.71,NA
"415","CANADA","CANADA","GULF ISLAND - SALTSPRING PORTER","","","",NA,5.5,5.65,0.65,1,0.65,8.69,NA
"416","EUROPE","CZECH REPUBLIC","CZECHVAR","","","",NA,5,24.95,5,1,5,4.99,NA
"417","CANADA","CANADA","COLUMBIA - KOKANEE CAN","","","",NA,5,14.29,0.355,8,2.84,5.03,NA
"418","USA","UNITED STATES OF AMERICA","MENDOCINO BREWING - OATMEAL STOUT","STOUT","OATMEAL STOUT","30",3.47,6,13.99,0.355,6,2.13,6.57,0.52831308077198
"419","CANADA","CANADA","DRIFTWOOD - CROOKED COAST ALTBIER","","","",NA,5,5.25,0.65,1,0.65,8.08,NA
"420","CANADA","CANADA","NELSON - PADDYWHACK IPA CAN ORGANIC","","","",NA,6.5,12.45,0.355,6,2.13,5.85,NA
"421","CANADA","CANADA","PARALLEL 49 - BLACK HOPS CASCADIAN DARK LAGER","","","",NA,6.5,5.5,0.65,1,0.65,8.46,NA
"422","EUROPE","DENMARK","TUBORG TALL CAN","","","",NA,5.5,1.99,0.5,1,0.5,3.98,NA
"423","CANADA","CANADA","BRIDGE - NORTH SHORE PALE","","","",NA,5.5,5.5,0.65,1,0.65,8.46,NA
"424","CANADA","CANADA","ALEXANDER KEITH'S - INDIA PALE ALE","","","",NA,5,23.49,0.341,12,4.092,5.74,NA
"425","CANADA","CANADA","VANCOUVER ISLAND - HERMANN'S DARK LAGER","","","",NA,5.5,12.15,0.341,6,2.046,5.94,NA
"426","CANADA","CANADA","MOLSON - OLD STYLE PILSNER CAN","","","",NA,5,9.39,0.355,6,2.13,4.41,NA
"427","CANADA","CANADA","COLUMBIA - KOKANEE CAN","","","",NA,5,9.69,0.355,6,2.13,4.55,NA
"428","CANADA","CANADA","MOLSON - CANADIAN CAN","","","",NA,5,35.55,0.355,24,8.52,4.17,NA
"429","CANADA","CANADA","LABATT - BUDWEISER CAN","","","",NA,5,22.99,0.355,15,5.325,4.32,NA
"430","CANADA","CANADA","MOLSON - OLD STYLE PILSNER CAN","","","",NA,5,29.49,0.355,18,6.39,4.62,NA
"431","CANADA","CANADA","OKANAGAN SPRING - PALE ALE","","","",NA,5,22.95,0.341,12,4.092,5.61,NA
"432","CANADA","CANADA","SHOCK TOP BELGIAN WHITE ALE CAN","","","",NA,5.2,23.49,0.355,12,4.26,5.51,NA
"433","USA","UNITED STATES OF AMERICA","MENDOCINO - EYE OF THE HAWK SELECT ALE","","","",NA,8,4.99,0.65,1,0.65,7.68,NA
"434","CANADA","CANADA","DEAD FROG - SUPER FEARLESS IMPERIAL IPA","","","",NA,9,6.98,0.65,1,0.65,10.74,NA
"435","CANADA","CANADA","RICKARDS DERTASTERPACKEN","","","",NA,5.5,22.95,0.341,12,4.092,5.61,NA
"436","CANADA","CANADA","STEAMWORKS - JASMINE IPA","","","",NA,6.5,5.5,0.65,1,0.65,8.46,NA
"437","CANADA","CANADA","DEAD FROG - BIG STUMP SPRUCE GOLDEN ALE","","","",NA,6.5,5.5,0.65,1,0.65,8.46,NA
"438","CANADA","CANADA","LIGHTHOUSE - VARIETY PACK","","","",NA,5.2,22.95,0.355,12,4.26,5.39,NA
"439","CANADA","CANADA","TREE - THIRSTY BEAVER AMBER ALE TALL CAN","","","",NA,5,2.25,0.5,1,0.5,4.5,NA
"440","CANADA","CANADA","TREE - GROOVE SESSION ALE TALL CAN","","","",NA,5,2.25,0.5,1,0.5,4.5,NA
"441","EUROPE","UNITED KINGDOM","FULLERS EXTRA SPECIAL BITTER","","","",NA,5.9,3.99,0.5,1,0.5,7.98,NA
"442","CANADA","CANADA","FERNIE - CRAFT COLLECTION CAN","","","",NA,5,22.95,0.355,12,4.26,5.39,NA
"443","CANADA","CANADA","LIGHTHOUSE - SUMMER VARIETY PACK","","","",NA,5.2,22.95,0.355,12,4.26,5.39,NA
"444","CANADA","CANADA","PHILLIPS - CROOKED TOOTH PUMPKIN ALE","","","",NA,5,5.5,0.65,1,0.65,8.46,NA
"445","EUROPE","UNITED KINGDOM","INNIS & GUNN MALT WHISKY TRAIL","DARK ALE","SCOTCH ALE","10",3.73,7.4,4.99,0.33,1,0.33,15.12,0.246673346693387
