"","Region","Country","Name","Style","Substyle","IBU","Rating","ABV","Price","Volume_Per_Container","Bottles_Per_Unit","Total_vol","Price_L","Value_metric"
"446","CANADA","CANADA","VANCOUVER ISLAND - SABOTAGE INDIA SESSION ALE","","","",NA,5,5.5,0.65,1,0.65,8.46,NA
"447","USA","UNITED STATES OF AMERICA","STONE BREWING ARROGANT BASTARD ALE","","","",NA,7.2,6.75,0.65,1,0.65,10.38,NA
"448","USA","UNITED STATES OF AMERICA","STONE BREWING - INDIA PALE ALE","","","",NA,6.9,16.95,0.355,6,2.13,7.96,NA
"449","EUROPE","BELGIUM","VEDETT EXTRA WIT","","","",NA,4.7,10.95,0.33,4,1.32,8.3,NA
"450","EUROPE","UNITED KINGDOM","BELHAVEN BLACK SCOTTISH STOUT TALL CAN","STOUT","IRISH STOUT","10",3.59,4.2,10.95,0.44,4,1.76,6.22,0.577022831050228
"451","USA","UNITED STATES OF AMERICA","GOOSE ISLAND SOFIE BELGIAN STYLE FARMHOUSE ALE","","","",NA,6.5,8.15,0.765,1,0.765,10.65,NA
"452","USA","UNITED STATES OF AMERICA","NEW BELGIUM - RANGER IPA","","","",NA,6.5,14.99,0.355,6,2.13,7.04,NA
"453","USA","UNITED STATES OF AMERICA","NEW BELGIUM - SEASONAL TOUR DE FALL PALE ALE","","","",NA,6.2,14.99,0.355,6,2.13,7.04,NA
"454","USA","UNITED STATES OF AMERICA","SIERRA NEVADA TORPEDO EXTRA IPA","","","",NA,7.2,5.99,0.71,1,0.71,8.44,NA
"455","CANADA","CANADA","MOLSON - CANADIAN 67","","","",NA,3,23.99,0.341,12,4.092,5.86,NA
"456","CANADA","CANADA","LIGHTHOUSE - BEACON IPA CAN","","","",NA,5.3,12.15,0.355,6,2.13,5.7,NA
"457","EUROPE","GERMANY","WARSTEINER PREMIUM VERUM","","","",NA,4.8,13.49,0.33,6,1.98,6.81,NA
"458","CANADA","CANADA","MUSKOKA - MAD TOM IPA","","","",NA,6.4,13.99,0.355,6,2.13,6.57,NA
"459","ASIA","RUSSIA (USSR)","BALTIKA 7","","","",NA,5.4,2.6,0.5,1,0.5,5.2,NA
"460","CANADA","CANADA","MOOSEHEAD LAGER CAN","","","",NA,5,15.99,0.355,8,2.84,5.63,NA
"461","CANADA","CANADA","SLEEMAN - ORIGINAL DRAUGHT","","","",NA,5,20.99,0.341,15,5.115,4.1,NA
"462","USA","UNITED STATES OF AMERICA","MILLER GENUINE DRAFT CAN","","","",NA,4.7,29.99,0.355,15,5.325,5.63,NA
"463","EUROPE","BELGIUM","LIEFMANS FRUITESSE","","","",NA,4.2,9.95,0.25,4,1,9.95,NA
"464","CANADA","CANADA","RICKARDS TASTERS PACK","","","",NA,5.3,23.95,0.341,12,4.092,5.85,NA
"465","EUROPE","GERMANY","DAB ORIGINAL TALL CAN","","","",NA,5,2.25,0.5,1,0.5,4.5,NA
"466","USA","UNITED STATES OF AMERICA","PYRAMID - APRICOT ALE","","","",NA,5.1,14.79,0.355,6,2.13,6.94,NA
"467","EUROPE","IRELAND","GUINNESS PUB DRAUGHT CAN","","","",NA,4.1,11.99,0.44,4,1.76,6.81,NA
"468","USA","UNITED STATES OF AMERICA","DESCHUTES - CHAINBREAKER WHITE IPA","","","",NA,5.6,15.29,0.355,6,2.13,7.18,NA
"469","CANADA","CANADA","CANNERY - ANARCHIST AMBER ALE CAN","","","",NA,5.5,11.65,0.355,6,2.13,5.47,NA
"470","EUROPE","NETHERLANDS","HEINEKEN LAGER TALL CAN","","","",NA,5,2.49,0.5,1,0.5,4.98,NA
"471","CANADA","CANADA","PACIFIC WESTERN - CARIBOO BLONDE CAN","","","",NA,5.5,7.54,0.355,6,2.13,3.54,NA
"472","USA","UNITED STATES OF AMERICA","ELYSIAN - MANIC SERIES SPACE DUST IPA","","","",NA,6.3,7.25,0.65,1,0.65,11.15,NA
"473","CANADA","CANADA","PHILLIPS - BLUE BUCK ALE CAN","","","",NA,5,11.75,0.355,6,2.13,5.52,NA
"474","CANADA","CANADA","CANNERY - CANNERY COLLECTION CAN","","","",NA,6,12.35,0.355,6,2.13,5.8,NA
"475","EUROPE","DENMARK","FAXE PREMIUM LAGER TALL CAN","","","",NA,5,1.99,0.5,1,0.5,3.98,NA
"476","EUROPE","GERMANY","HOLSTEN MAIBOCK TALL CAN","","","",NA,7.5,2.25,0.5,1,0.5,4.5,NA
"477","CANADA","CANADA","GRANVILLE ISLAND - SWING SPAN AMBER ALE","","","",NA,5.6,11.99,0.341,6,2.046,5.86,NA
"478","CANADA","CANADA","GRANVILLE ISLAND - CHOCOLATE STOUT","","","",NA,8.4,5.9,0.65,1,0.65,9.08,NA
"479","USA","UNITED STATES OF AMERICA","MICKEY'S","","","",NA,5.5,21.99,0.355,12,4.26,5.16,NA
"480","ASIA","PHILIPPINES","SAN MIGUEL","","","",NA,5,11.99,0.33,6,1.98,6.06,NA
"481","CANADA","CANADA","STEAMWORKS - PILSNER TALL CAN","","","",NA,5,2.25,0.5,1,0.5,4.5,NA
"482","EUROPE","NETHERLANDS","HEINEKEN LAGER","","","",NA,5,34.99,5,1,5,7,NA
"483","CANADA","CANADA","LABATT - BUDWEISER SLEEK CAN","","","",NA,5,16.25,0.296,12,3.552,4.57,NA
"484","EUROPE","NETHERLANDS","HEINEKEN LAGER","","","",NA,5,24.99,0.33,12,3.96,6.31,NA
"485","CANADA","CANADA","UNIBROUE - BLANCHE DE CHAMBLY","","","",NA,5,6.5,0.75,1,0.75,8.67,NA
"486","USA","UNITED STATES OF AMERICA","ANCHOR STEAM BEER","HYBRID","CALIFORNIA COMMON","35",3.5,4.88,13.99,0.355,6,2.13,6.57,0.532880629020729
"487","CANADA","CANADA","HOWE SOUND - DEVIL'S ELBOW INDIA PALE ALE","","","",NA,6,7.75,1,1,1,7.75,NA
"488","EUROPE","BELGIUM","STELLA ARTOIS CAN","","","",NA,5.2,25.49,0.33,12,3.96,6.44,NA
"489","EUROPE","FRANCE","KRONENBOURG 1664","","","",NA,5,13.99,0.33,6,1.98,7.07,NA
"490","CANADA","CANADA","UNIBROUE - COLLECTION PACK","","","",NA,8,22.95,0.341,12,4.092,5.61,NA
"491","CANADA","CANADA","OKANAGAN SPRING - 1516 BAVARIAN LAGER","","","",NA,5,22.95,0.341,12,4.092,5.61,NA
"492","CANADA","CANADA","BLACK LOON - BUSHMAN LAGER CAN","","","",NA,5.6,7.99,0.355,6,2.13,3.75,NA
"493","CANADA","CANADA","COLUMBIA - KOKANEE","","","",NA,5,25.49,0.341,15,5.115,4.98,NA
"494","CANADA","CANADA","LABATT - LUCKY LAGER CAN","","","",NA,5,12.39,0.355,8,2.84,4.36,NA
"495","CANADA","CANADA","UNIBROUE - MAUDITE","","","",NA,8,6.75,0.75,1,0.75,9,NA
"496","EUROPE","NETHERLANDS","HEINEKEN LAGER CAN","","","",NA,5,12.99,0.33,6,1.98,6.56,NA
"497","EUROPE","BELGIUM","STELLA ARTOIS LEGERE","","","",NA,4,13.29,0.33,6,1.98,6.71,NA
"498","CANADA","CANADA","PARALLEL 49 - VOW OF SILENCE BELGIAN STRONG","","","",NA,9.2,6.5,0.65,1,0.65,10,NA
"499","CANADA","CANADA","TOWNSITE - SAID THE ALE","","","",NA,5.8,5.95,0.65,1,0.65,9.15,NA
"500","EUROPE","UNITED KINGDOM","TIMOTHY TAYLOR'S LANDLORD PALE ALE","","","",NA,4.1,3.99,0.5,1,0.5,7.98,NA
"501","CANADA","CANADA","CANNERY - NARAMATA NUT BROWN ALE CAN","","","",NA,5.5,11.9,0.355,6,2.13,5.59,NA
"502","EUROPE","IRELAND","HARP LAGER TALL CAN","","","",NA,5,2.35,0.5,1,0.5,4.7,NA
"503","CANADA","CANADA","DRIFTWOOD - FAT TUG IPA","","","",NA,7,5.75,0.65,1,0.65,8.85,NA
"504","CANADA","CANADA","BIG ROCK - TRADITIONAL ALE","","","",NA,5,12.25,0.33,6,1.98,6.19,NA
"505","CANADA","CANADA","LABATT - BUDWEISER","","","",NA,5,25.49,0.341,15,5.115,4.98,NA
"506","CANADA","CANADA","PROHIBITION - BOOTLEGGER ALE","","","",NA,5.5,5.5,0.65,1,0.65,8.46,NA
"507","CANADA","CANADA","PHILLIPS - GINGER BEER","","","",NA,5,4.99,0.65,1,0.65,7.68,NA
"508","CANADA","CANADA","GRANVILLE ISLAND - LIONS WINTER ALE CAN","","","",NA,5.5,12.99,0.355,6,2.13,6.1,NA
"509","CANADA","CANADA","MT BEGBIE - NASTY HABIT IPA","","","",NA,6,5.1,0.65,1,0.65,7.85,NA
"510","CANADA","CANADA","ALEXANDER KEITH'S - INDIA PALE ALE CAN","","","",NA,5,24.99,0.355,15,5.325,4.69,NA
"511","CANADA","CANADA","MOLSON - COORS LIGHT CAN","","","",NA,4,9.39,0.355,6,2.13,4.41,NA
"512","CANADA","CANADA","LABATT - BUD LIGHT","","","",NA,4,23.49,0.341,12,4.092,5.74,NA
"513","CANADA","CANADA","SLEEMAN - CLEAR","","","",NA,4,19.99,0.341,12,4.092,4.89,NA
"514","CANADA","CANADA","LABATT - GENUINE LAGER CAN","","","",NA,5,22.29,0.355,15,5.325,4.19,NA
"515","CANADA","CANADA","R & B - RAVEN CREAM ALE","","","",NA,4.8,12.25,0.341,6,2.046,5.99,NA
"516","CANADA","CANADA","GRANVILLE ISLAND - ISLAND LAGER CAN","","","",NA,5,12.99,0.355,6,2.13,6.1,NA
"517","CANADA","CANADA","MOLSON - OLD STYLE PILSNER CAN","","","",NA,5,22.49,0.355,15,5.325,4.22,NA
"518","CANADA","CANADA","STEAMWORKS - ROLLIN' GOLDEN BELGIUM ALE","","","",NA,7,6.25,0.65,1,0.65,9.62,NA
"519","CANADA","CANADA","STEAMWORKS - FRAMBOZEN","","","",NA,7,5.49,0.65,1,0.65,8.45,NA
"520","CANADA","CANADA","OKANAGAN SPRING - SUMMER WEIZEN","","","",NA,5,12.99,0.341,6,2.046,6.35,NA
"521","CANADA","CANADA","ALEXANDER KEITH'S - HOP SERIES GALAXY HOP ALE","","","",NA,5.5,12.99,0.341,6,2.046,6.35,NA
"522","CANADA","CANADA","WHISTLER - FORAGER GLUTEN FREE","","","",NA,5,14.95,0.33,6,1.98,7.55,NA
"523","CANADA","CANADA","LIGHTHOUSE - RHUBIE RHUBARB ALE","","","",NA,6.2,5.95,0.65,1,0.65,9.15,NA
"524","EUROPE","BELGIUM","DELIRIUM NOEL PACK","","","",NA,8.7,19.99,0.33,4,1.32,15.14,NA
"525","CANADA","CANADA","ALEXANDER KEITH'S - HOP SERIES MIXER (SAPHIR)","","","",NA,5.5,23.49,0.341,12,4.092,5.74,NA
"526","CANADA","CANADA","TREE - VERTICAL WINTER ALE CAN","","","",NA,5,11.95,0.355,6,2.13,5.61,NA
"527","CANADA","CANADA","TREE - CUTTHROAT PALE ALE","","","",NA,5,12.15,0.33,6,1.98,6.14,NA
"528","CANADA","CANADA","SHAFTEBURY - FOUR TWENTY BRILLIANT LAGER TALL CAN","","","",NA,5,1.99,0.5,1,0.5,3.98,NA
"529","CANADA","CANADA","TREE - THIRSTY BEAVER AMBER ALE","","","",NA,5,12.15,0.33,6,1.98,6.14,NA
"530","CANADA","CANADA","LIGHTHOUSE - SIREN RED ALE CAN","","","",NA,8,7.99,0.355,4,1.42,5.63,NA
"531","CANADA","CANADA","VANCOUVER ISLAND - STORM WATCHER WINTER LAGER","","","",NA,5.5,11.99,0.341,6,2.046,5.86,NA
"532","CANADA","CANADA","VANCOUVER ISLAND - WINTER POD PACK","","","",NA,5,22.95,0.341,12,4.092,5.61,NA
"533","CANADA","CANADA","TIN WHISTLE - STRAWBERRY BLONDE","","","",NA,5,5.5,0.65,1,0.65,8.46,NA
"534","CANADA","CANADA","PARALLEL 49 - N2 SERIES MILK STOUT","","","",NA,5,12.95,0.341,6,2.046,6.33,NA
"535","CANADA","CANADA","STEAMWORKS - RED ALE","","","",NA,5.9,5.5,0.65,1,0.65,8.46,NA
"536","CANADA","CANADA","VANCOUVER ISLAND - MILE HIGH MOUNTAIN ALE","","","",NA,5.9,5.25,0.65,1,0.65,8.08,NA
"537","CANADA","CANADA","STANLEY PARK - ICE BREAKER WINTER ALE","","","",NA,5.5,12.5,0.33,6,1.98,6.31,NA
"538","CANADA","CANADA","VANCOUVER ISLAND - THIRTY YEARS IMPERIAL RED ALE","","","",NA,8,5.99,0.65,1,0.65,9.22,NA
"539","CANADA","CANADA","TREE - JUMPIN JACK PUMPKIN ALE","","","",NA,5,5.45,0.65,1,0.65,8.38,NA
"540","CANADA","CANADA","NELSON - PUMPKIN ALE ORGANIC","","","",NA,5,5.5,0.65,1,0.65,8.46,NA
"541","CANADA","CANADA","MCAUSLAN - ST AMBROISE VARIETY PACK","","","",NA,5,21.99,0.341,12,4.092,5.37,NA
"542","CANADA","CANADA","BIG ROCK - ABANDONED ABBEY","","","",NA,9.2,6.5,0.65,1,0.65,10,NA
"543","CANADA","CANADA","OLD YALE - KNOTTY BLONDE ALE CAN","","","",NA,5,12.49,0.355,6,2.13,5.86,NA
"544","CANADA","CANADA","CENTRAL CITY - THE HOBBIT BOLG BELGIAN STYLE TRIPEL","","","",NA,9.5,8.99,0.65,1,0.65,13.83,NA
"545","CANADA","CANADA","RUSSELL - BLOOD ALLEY EXTRA SPECIAL BITTER","","","",NA,5.5,12.5,0.341,6,2.046,6.11,NA
"546","CANADA","CANADA","RUSSELL - EASTERN PROMISES CZECH PILSNER","","","",NA,5,5.95,0.65,1,0.65,9.15,NA
"547","USA","UNITED STATES OF AMERICA","BROOKLYN SORACHI ACE ALE","","","",NA,6.5,9.99,0.75,1,0.75,13.32,NA
"548","CANADA","CANADA","MOLSON - CANADIAN CAN","","","",NA,5,13.99,0.355,8,2.84,4.93,NA
"549","OCEANIA","AUSTRALIA","COOPERS - SPARKLING ALE","","","",NA,5.8,13.15,0.375,6,2.25,5.84,NA
"550","EUROPE","NETHERLANDS","GROLSCH PREMIUM LAGER","","","",NA,5,11.95,0.45,4,1.8,6.64,NA
"551","EUROPE","GERMANY","KONIG LUDWIG WEISSBIER","","","",NA,5.5,3.29,0.5,1,0.5,6.58,NA
"552","EUROPE","UNITED KINGDOM","INNIS & GUNN ORIGINAL OAKED AGED BEER","","","",NA,6.6,2.79,0.33,1,0.33,8.45,NA
"553","CANADA","CANADA","LABATT - BUDWEISER CAN CANUCKS 15 PK","","","",NA,5,22.99,0.355,15,5.325,4.32,NA
"554","USA","MEXICO","CORONA EXTRA CAN","","","",NA,4.6,13.29,0.355,6,2.13,6.24,NA
"555","CANADA","CANADA","PHILLIPS - LONGBOAT CHOCOLATE PORTER","","","",NA,5.5,4.99,0.65,1,0.65,7.68,NA
"556","CANADA","CANADA","PHILLIPS - AMNESIAC DOUBLE IPA","","","",NA,8.5,5.5,0.65,1,0.65,8.46,NA
"557","CANADA","CANADA","STROH CANADA - PABST BLUE RIBBON CAN","","","",NA,4.9,20.25,0.355,15,5.325,3.8,NA
"558","USA","UNITED STATES OF AMERICA","KINGFISHER PREMIUM LAGER","","","",NA,5,13.99,0.355,6,2.13,6.57,NA
"559","EUROPE","BELGIUM","DUVEL","","","",NA,8.5,3.48,0.33,1,0.33,10.55,NA
"560","CANADA","CANADA","HOYNE - HOYNER PILSNER","","","",NA,5.3,5.5,0.65,1,0.65,8.46,NA
"561","CANADA","CANADA","LIGHTHOUSE - TASMAN ALE","","","",NA,4.6,12.5,0.355,6,2.13,5.87,NA
"562","USA","UNITED STATES OF AMERICA","ELYSIAN - LOSER PALE ALE","","","",NA,7,6.99,0.65,1,0.65,10.75,NA
"563","CANADA","CANADA","HELL'S GATE - PALE ALE CAN","","","",NA,5,7.99,0.355,6,2.13,3.75,NA
"564","EUROPE","GERMANY","SCHNEIDER WEISSE ORIGINAL","","","",NA,5.4,3.25,0.5,1,0.5,6.5,NA
"565","CANADA","CANADA","BIG ROCK - ALBERTA GENUINE DRAFT CAN","","","",NA,5,19.9,0.355,15,5.325,3.74,NA
"566","CANADA","CANADA","PHILLIPS - SAMPLER PACK","","","",NA,5,23.85,0.341,12,4.092,5.83,NA
"567","EUROPE","DENMARK","CARLSBERG","","","",NA,5,12.99,0.33,6,1.98,6.56,NA
"568","CANADA","CANADA","COLUMBIA - KOKANEE CAN","","","",NA,5,17.99,0.355,12,4.26,4.22,NA
"569","CANADA","CANADA","BOWEN ISLAND - DEEP 6 LAGER","","","",NA,5,7.99,0.355,6,2.13,3.75,NA
"570","EUROPE","UNITED KINGDOM","NEWCASTLE BROWN ALE","","","",NA,5,13.59,0.33,6,1.98,6.86,NA
"571","CANADA","CANADA","STEAMWORKS - IMPERIAL RED ALE","","","",NA,8.5,6.25,0.65,1,0.65,9.62,NA
"572","CANADA","CANADA","DRIFTWOOD - FARMHAND SAISON","","","",NA,5.5,5.25,0.65,1,0.65,8.08,NA
"573","EUROPE","CZECH REPUBLIC","CZECHVAR","","","",NA,5,2.6,0.5,1,0.5,5.2,NA
"574","CANADA","CANADA","STROH CANADA - OLD MILWAUKEE CAN","","","",NA,5,30.99,0.355,24,8.52,3.64,NA
"575","EUROPE","UNITED KINGDOM","INNIS & GUNN OLOROSO CASK","","","",NA,7.4,4.99,0.33,1,0.33,15.12,NA
"576","EUROPE","GERMANY","BECKS","","","",NA,5,25.49,0.33,12,3.96,6.44,NA
"577","CANADA","CANADA","LABATT - LUCKY LAGER CAN","","","",NA,5,22.29,0.355,15,5.325,4.19,NA
"578","CANADA","CANADA","YUKON - YUKON RED","","","",NA,5.5,12.5,0.341,6,2.046,6.11,NA
"579","CANADA","CANADA","MOLSON - COORS LIGHT CAN","","","",NA,4,13.99,0.355,8,2.84,4.93,NA
"580","CANADA","CANADA","MT BEGBIE - POWERHOUSE PALE ALE","","","",NA,4.8,4.75,0.65,1,0.65,7.31,NA
"581","CANADA","CANADA","HOWE SOUND - RAIL ALE NUT BROWN","","","",NA,5,7.5,1,1,1,7.5,NA
"582","CANADA","CANADA","MOLSON - CANADIAN COLD SHOTS CAN","","","",NA,6,10.19,0.25,8,2,5.09,NA
"583","EUROPE","GERMANY","HOFBRAUHAUS MAIBOCK","","","",NA,7.6,12.95,0.33,6,1.98,6.54,NA
"584","CANADA","CANADA","SLEEMAN - SELECTIONS","","","",NA,5,22.99,0.341,12,4.092,5.62,NA
"585","USA","UNITED STATES OF AMERICA","NORTH COAST - OLD RASPUTIN RUSSIAN IMPERIAL STOUT","STOUT","RUSSIAN IMPERIAL STOUT","75",4.02,9,11.5,0.355,4,1.42,8.1,0.496382608695652
"586","CANADA","CANADA","STEAMWORKS - SAISON","","","",NA,5.5,5.49,0.65,1,0.65,8.45,NA
"587","CANADA","CANADA","UNIBROUE - EPHEMERE CRANBERRY","","","",NA,5.5,6.5,0.75,1,0.75,8.67,NA
"588","CANADA","CANADA","NELSON - AFTER DARK ALE CAN ORGANIC","","","",NA,5,11.95,0.355,6,2.13,5.61,NA
"589","CANADA","CANADA","MT BEGBIE - HIGH COUNTRY KOLSCH CAN","","","",NA,4.5,11.75,0.355,6,2.13,5.52,NA
"590","USA","UNITED STATES OF AMERICA","LAKEFRONT - NEW GRIST GLUTEN FREE","","","",NA,5.1,15.85,0.355,6,2.13,7.44,NA
"591","CANADA","CANADA","MOLSON - OLD STYLE PILSNER","","","",NA,5,22.99,0.341,12,4.092,5.62,NA
"592","CANADA","CANADA","MOLSON - CANADIAN CAN","","","",NA,5,9.39,0.355,6,2.13,4.41,NA
"593","CANADA","CANADA","PACIFIC WESTERN - TRADITIONAL LAGER CAN","","","",NA,5,8.19,0.355,6,2.13,3.85,NA
"594","CANADA","CANADA","MOLSON - COORS LIGHT CAN","","","",NA,4,35.55,0.355,24,8.52,4.17,NA
"595","CANADA","CANADA","COLUMBIA - KOKANEE LIGHT CAN","","","",NA,4,12.99,0.355,6,2.13,6.1,NA
"596","CANADA","CANADA","MOLSON - BLACK ICE CAN","","","",NA,6.1,9.69,0.355,6,2.13,4.55,NA
"597","CANADA","CANADA","RICKARDS RED CAN","","","",NA,5,12.99,0.355,6,2.13,6.1,NA
"598","CANADA","CANADA","PACIFIC WESTERN - CANTERBURY DARK MILD CAN","","","",NA,5,17.99,0.355,12,4.26,4.22,NA
"599","CANADA","CANADA","COAL HARBOUR - 311 HELLES LAGER CAN","","","",NA,5,13.29,0.355,8,2.84,4.68,NA
"600","CANADA","CANADA","WHISTLER - CHEAKAMUS CHAI MAPLE ALE","","","",NA,5,5.75,0.65,1,0.65,8.85,NA
"601","EUROPE","NETHERLANDS","GROLSCH PREMIUM LAGER","","","",NA,5,11.95,1.5,1,1.5,7.97,NA
"602","EUROPE","UNITED KINGDOM","BANKS PARK - SUNBEAM ZESTY BLONDE","","","",NA,4.2,3.5,0.5,1,0.5,7,NA
"603","CANADA","CANADA","CENTRAL CITY - RED RACER BELGIAN WHEAT ALE","","","",NA,5,3.99,0.65,1,0.65,6.14,NA
"604","CANADA","CANADA","CENTRAL CITY - I-5 AMARLLO ALE","","","",NA,5,4.95,0.65,1,0.65,7.62,NA
"605","EUROPE","BELGIUM","VAN DIEST - FRULI STRAWBERRY BEER","SPECIALTY","FRUIT BEER",NA,3.66,4.1,2.55,0.25,1,0.25,10.2,0.358823529411765
"606","CANADA","CANADA","TREE - HOPHEAD IPA","","","",NA,5,12.4,0.33,6,1.98,6.26,NA
"607","USA","UNITED STATES OF AMERICA","DESCHUTES - BLACK BUTTE PORTER","","","",NA,5.2,5.09,0.65,1,0.65,7.83,NA
"608","EUROPE","UNITED KINGDOM","CHARLES WELLS - ULTIMATE BEER INDULGENCE","STOUT","ENGLISH STOUT","25",3.7,5,19.95,0.5,6,3,6.65,0.556390977443609
"609","CANADA","CANADA","PARALLEL 49 - LOST SOULS CHOCOLATE PUMPKIN PORTER","","","",NA,6.5,5,0.65,1,0.65,7.69,NA
"610","CANADA","CANADA","PARALLEL 49 - UGLY SWEATER MILK STOUT","STOUT","MILK STOUT","30",3.66,5,12.5,0.341,6,2.046,6.11,0.5990688
"611","CANADA","CANADA","OLD YALE - PALE ALE CAN","","","",NA,5,12.49,0.355,6,2.13,5.86,NA
"612","USA","UNITED STATES OF AMERICA","KONA BREWING - CASTAWAY IPA","","","",NA,6,14.99,0.355,6,2.13,7.04,NA
"613","EUROPE","UNITED KINGDOM","WORTHINGTON'S - WHITE SHIELD","IPA","ENGLISH IPA",NA,3.36,5.6,3.99,0.5,1,0.5,7.98,0.421052631578947
"614","CANADA","CANADA","RUSSELL - HOP THERAPY SESSION ALE CAN","","","",NA,4.5,12.5,0.355,6,2.13,5.87,NA
"615","CANADA","CANADA","RUSSELL BREWING - WINTER MINGLER","","","",NA,6,12.5,0.341,6,2.046,6.11,NA
"616","CANADA","CANADA","WHISTLER - BIG SKY UNCOMMON LAGER","","","",NA,5,4.75,0.65,1,0.65,7.31,NA
"617","USA","UNITED STATES OF AMERICA","NEW BELGIUM - FOLLY PACK CAN","","","",NA,6,29.99,0.355,12,4.26,7.04,NA
"618","USA","UNITED STATES OF AMERICA","NEW BELGIUM - RAMPANT IMPERIAL IPA","IPA","IMPERIAL IPA",NA,3.92,8.5,6.5,0.65,1,0.65,10,0.392
"619","USA","UNITED STATES OF AMERICA","ROGUE - DEAD GUY ALE","BOCK","MAIBOCK","40",3.72,6.5,8.79,0.65,1,0.65,13.52,0.275085324232082
"620","EUROPE","UNITED KINGDOM","MICKEY'S","MALT","MALT",NA,2.6,5.6,22.79,0.355,12,4.26,5.35,0.486002632733655
"621","USA","UNITED STATES OF AMERICA","ROGUE - HAZELNUT BROWN NECTAR","BROWN ALE","AMERICAN BROWN ALE","33",3.821,5.6,9.99,0.65,1,0.65,15.37,0.248613613613614
"622","USA","UNITED STATES OF AMERICA","BALLAST POINT - VICTORY AT SEA","PORTER","IMPERIAL PORTER","60",4.068,10,13.88,0.65,1,0.65,21.35,0.190504322766571
"623","USA","UNITED STATES OF AMERICA","BALLAST POINT - BLACK MARLIN PORTER","PORTER","AMERICAN PORTER","42",3.73,6,7.59,0.65,1,0.65,11.68,0.319433465085639
